"169293c4-de39-11ea-81e3-0a29365a243a",400,"2020-08-14 14:18:56",2020,227,14
"21bab70e-de39-11ea-989e-0a29365a243a",400,"2020-08-14 14:19:14",2020,227,14
"d70493f2-de4b-11ea-afd0-0a29365a243a",200,"2020-08-14 16:33:09",2020,227,16
"a3bf5538-de76-11ea-84a6-0a29365a243a",1000,"2020-08-14 21:39:32",2020,227,21
"5d672812-de9f-11ea-a442-0a29365a243a",200,"2020-08-15 02:31:03",2020,228,02
"1c09dbbc-df4e-11ea-a6ef-0a29365a243a",400,"2020-08-15 23:21:55",2020,228,23
"26456038-df4e-11ea-8558-0a29365a243a",600,"2020-08-15 23:22:13",2020,228,23
"d8cbd908-dffd-11ea-b491-0a29365a243a",600,"2020-08-16 20:19:54",2020,229,20
"e63e2b2c-dffd-11ea-b7ab-0a29365a243a",600,"2020-08-16 20:20:17",2020,229,20
"9046766e-e027-11ea-b3e3-0a29365a243a",800,"2020-08-17 01:18:31",2020,230,01
"0ed38658-e0b8-11ea-b0bf-0a29365a243a",1000,"2020-08-17 18:32:51",2020,230,18
"8ab31ebc-e0d3-11ea-97b6-0a29365a243a",800,"2020-08-17 21:49:35",2020,230,21
"5851ff48-e15e-11ea-be0e-0a29365a243a",600,"2020-08-18 14:23:11",2020,231,14
"40d524c8-e184-11ea-b0b4-0a29365a243a",800,"2020-08-18 18:54:32",2020,231,18
"949013ce-e18a-11ea-88ec-0a29365a243a",100,"2020-08-18 19:39:50",2020,231,19
"aa742dee-e18d-11ea-842a-0a29365a243a",600,"2020-08-18 20:01:55",2020,231,20
"db5070f0-e190-11ea-912a-0a29365a243a",500,"2020-08-18 20:24:45",2020,231,20
"475a18d6-e1a1-11ea-a768-0a29365a243a",500,"2020-08-18 22:22:19",2020,231,22
"2b298c74-e1c8-11ea-8ce9-0a29365a243a",400,"2020-08-19 03:00:42",2020,232,03
"dea8d04c-e21e-11ea-98b7-0a29365a243a",600,"2020-08-19 13:21:20",2020,232,13
"a186eff0-e237-11ea-9262-0a29365a243a",800,"2020-08-19 16:18:34",2020,232,16
"3d5c7cee-e263-11ea-b088-0a29365a243a",800,"2020-08-19 21:30:44",2020,232,21
"c7a182b0-e2e9-11ea-a7e6-0a29365a243a",100,"2020-08-20 13:33:49",2020,233,13
"53d11352-e2f1-11ea-8cff-0a29365a243a",800,"2020-08-20 14:27:50",2020,233,14
"91a2bb1e-e322-11ea-9a44-0a29365a243a",600,"2020-08-20 20:20:19",2020,233,20
"783f1dfc-e34a-11ea-9fd8-0a29365a243a",600,"2020-08-21 01:05:57",2020,234,01
"4cb58e84-e361-11ea-b984-0a29365a243a",400,"2020-08-21 03:49:22",2020,234,03
"3a677ece-e3be-11ea-86c1-0a29365a243a",600,"2020-08-21 14:54:35",2020,234,14
"519bd34a-e3ed-11ea-a21e-0a29365a243a",800,"2020-08-21 20:31:40",2020,234,20
"5c798e10-e3ed-11ea-9c91-0a29365a243a",400,"2020-08-21 20:31:58",2020,234,20
"aa8b8f8a-e60a-11ea-b6c6-0a29365a243a",600,"2020-08-24 13:06:47",2020,237,13
"cfb0c6e0-e60a-11ea-82bd-0a29365a243a",100,"2020-08-24 13:07:49",2020,237,13
"db696424-e60a-11ea-b1c0-0a29365a243a",600,"2020-08-24 13:08:09",2020,237,13
"e7a31c9e-e60a-11ea-9ac4-0a29365a243a",240,"2020-08-24 13:08:29",2020,237,13
"23cd74e0-e619-11ea-809d-0a29365a243a",400,"2020-08-24 14:50:23",2020,237,14
"c15818be-e64b-11ea-b535-0a29365a243a",600,"2020-08-24 20:52:42",2020,237,20
"6e62038e-e6de-11ea-aa92-0a29365a243a",400,"2020-08-25 14:22:39",2020,238,14
"75a2068a-e6de-11ea-ab39-0a29365a243a",400,"2020-08-25 14:22:51",2020,238,14
"4e9f1dd8-e7bb-11ea-9169-0a29365a243a",600,"2020-08-26 16:43:45",2020,239,16
"585c8360-e7bb-11ea-8f20-0a29365a243a",600,"2020-08-26 16:44:01",2020,239,16
"ba8a005c-e7d0-11ea-a0b1-0a29365a243a",400,"2020-08-26 19:17:05",2020,239,19
"7e19c930-e876-11ea-a905-0a29365a243a",800,"2020-08-27 15:03:40",2020,240,15
"4a4513dc-e879-11ea-b983-0a29365a243a",600,"2020-08-27 15:23:42",2020,240,15
"34321e64-e897-11ea-ac09-0a29365a243a",800,"2020-08-27 18:57:50",2020,240,18
"64ad3bf0-e932-11ea-ba9d-0a29365a243a",200,"2020-08-28 13:28:43",2020,241,13
"b828f62a-e94b-11ea-9194-0a29365a243a",400,"2020-08-28 16:30:00",2020,241,16
"c60582b8-e94b-11ea-ac41-0a29365a243a",200,"2020-08-28 16:30:24",2020,241,16
"d1c7bf5e-ea2b-11ea-9f7f-0a29365a243a",600,"2020-08-29 19:14:11",2020,242,19
"dd0c668a-ea2b-11ea-a376-0a29365a243a",800,"2020-08-29 19:14:30",2020,242,19
"ecea2128-ea2b-11ea-903d-0a29365a243a",600,"2020-08-29 19:14:56",2020,242,19
"42b22f8c-eacd-11ea-bad6-0a29365a243a",400,"2020-08-30 14:29:49",2020,243,14
"e5d0c0b6-eae1-11ea-b057-0a29365a243a",100,"2020-08-30 16:57:33",2020,243,16
"786505da-eb9c-11ea-822b-0a29365a243a",520,"2020-08-31 15:13:05",2020,244,15
"850afa06-eb9c-11ea-a562-0a29365a243a",800,"2020-08-31 15:13:26",2020,244,15
"d39d9b64-eb9d-11ea-b1d6-0a29365a243a",600,"2020-08-31 15:22:48",2020,244,15
"4017a762-ebad-11ea-8e6a-0a29365a243a",800,"2020-08-31 17:13:12",2020,244,17
"111b7d64-ebdd-11ea-929b-0a29365a243a",1000,"2020-08-31 22:55:29",2020,244,22
"e973c5ee-ec65-11ea-ad01-0a29365a243a",800,"2020-09-01 15:15:04",2020,245,15
"d1034fd2-ec8a-11ea-85da-0a29365a243a",800,"2020-09-01 19:39:14",2020,245,19
"499c6356-ecc3-11ea-9f04-0a29365a243a",800,"2020-09-02 02:23:28",2020,246,02
"80cb599c-ed25-11ea-81b0-0a29365a243a",600,"2020-09-02 14:06:31",2020,246,14
"05f46d18-ed83-11ea-af35-0a29365a243a",800,"2020-09-03 01:15:58",2020,247,01
"138ba400-ed83-11ea-a091-0a29365a243a",600,"2020-09-03 01:16:21",2020,247,01
"2550e934-ed83-11ea-9f7f-0a29365a243a",800,"2020-09-03 01:16:51",2020,247,01
"30e211ec-ed83-11ea-b4c0-0a29365a243a",100,"2020-09-03 01:17:10",2020,247,01
"3aa25494-ed83-11ea-8271-0a29365a243a",400,"2020-09-03 01:17:26",2020,247,01
"1d67483c-ede0-11ea-8d73-0a29365a243a",600,"2020-09-03 12:22:20",2020,247,12
"c731f88e-edf5-11ea-afb0-0a29365a243a",400,"2020-09-03 14:57:25",2020,247,14
"9dfe2d5c-ee36-11ea-948b-0a29365a243a",600,"2020-09-03 22:41:33",2020,247,22
"d607e6e4-eec1-11ea-815e-0a29365a243a",600,"2020-09-04 15:18:07",2020,248,15
"0c949f22-eee5-11ea-8a60-0a29365a243a",600,"2020-09-04 19:30:11",2020,248,19
"f95869ee-ef06-11ea-a12b-0a29365a243a",800,"2020-09-04 23:33:02",2020,248,23
"eb66b18a-f049-11ea-b1b5-0a29365a243a",3600,"2020-09-06 14:04:46",2020,250,14
"7a1618e8-f0a0-11ea-92c2-0a29365a243a",800,"2020-09-07 00:24:22",2020,251,00
"940518bc-f0a0-11ea-b8bd-0a29365a243a",1520,"2020-09-07 00:25:05",2020,251,00
"a4282b12-f0a0-11ea-8e69-0a29365a243a",1200,"2020-09-07 00:25:32",2020,251,00
"6b71505e-f164-11ea-ab68-0a29365a243a",1700,"2020-09-07 23:46:58",2020,251,23
"6f75c462-f1e3-11ea-842f-0a29365a243a",600,"2020-09-08 14:56:11",2020,252,14
"f45c55c8-f20c-11ea-b565-0a29365a243a",800,"2020-09-08 19:53:24",2020,252,19
"ff4a465c-f20c-11ea-8693-0a29365a243a",800,"2020-09-08 19:53:42",2020,252,19
"017f3880-f247-11ea-b927-0a29365a243a",400,"2020-09-09 02:48:56",2020,253,02
"94898f1c-f24d-11ea-b9e1-0a29365a243a",400,"2020-09-09 03:36:00",2020,253,03
"3085570e-f2b0-11ea-908e-0a29365a243a",600,"2020-09-09 15:21:53",2020,253,15
"5e8f0178-f2be-11ea-ba87-0a29365a243a",600,"2020-09-09 17:03:23",2020,253,17
"d23bde98-f2d7-11ea-a01d-0a29365a243a",600,"2020-09-09 20:05:34",2020,253,20
"13a36d42-f378-11ea-9d8d-0a29365a243a",800,"2020-09-10 15:12:43",2020,254,15
"f15b886c-f383-11ea-a154-0a29365a243a",600,"2020-09-10 16:37:40",2020,254,16
"43866e90-f398-11ea-827f-0a29365a243a",600,"2020-09-10 19:03:08",2020,254,19
"c6c6f62e-f3bd-11ea-a014-0a29365a243a",800,"2020-09-10 23:31:39",2020,254,23
"db2471f4-f3dc-11ea-b3eb-0a29365a243a",1000,"2020-09-11 03:14:08",2020,255,03
"6391e906-f444-11ea-9225-0a29365a243a",400,"2020-09-11 15:35:15",2020,255,15
"6a575866-f444-11ea-93ac-0a29365a243a",400,"2020-09-11 15:35:26",2020,255,15
"97edefc6-f45b-11ea-a05f-0a29365a243a",600,"2020-09-11 18:21:21",2020,255,18
"17def912-f463-11ea-a234-0a29365a243a",200,"2020-09-11 19:15:02",2020,255,19
"7fc662ca-f5d2-11ea-b7d7-0a29365a243a",600,"2020-09-13 15:05:02",2020,257,15
"899daccc-f5d2-11ea-b30c-0a29365a243a",800,"2020-09-13 15:05:18",2020,257,15
"d7e3bea2-f5ec-11ea-8731-0a29365a243a",700,"2020-09-13 18:13:37",2020,257,18
"09d32b6c-fba3-11ea-9aa4-0a29365a243a",800,"2020-09-21 00:40:25",2020,265,00
"16ec970c-fba3-11ea-8a48-0a29365a243a",800,"2020-09-21 00:40:47",2020,265,00
"d1c65f60-fc14-11ea-8ec5-0a29365a243a",800,"2020-09-21 14:14:53",2020,265,14
"c231b8b0-fc5a-11ea-b5fd-0a29365a243a",600,"2020-09-21 22:35:32",2020,265,22
"cb94a796-fc5a-11ea-9bb2-0a29365a243a",600,"2020-09-21 22:35:48",2020,265,22
"2e043a8a-fced-11ea-bdb2-0a29365a243a",800,"2020-09-22 16:03:39",2020,266,16
"d57c6276-fd18-11ea-98cb-0a29365a243a",800,"2020-09-22 21:16:09",2020,266,21
"dfcee74e-fd18-11ea-b8b8-0a29365a243a",800,"2020-09-22 21:16:26",2020,266,21
"ff8eb3be-fe0f-11ea-88ff-0a29365a243a",600,"2020-09-24 02:45:25",2020,268,02
"1a711d66-fe10-11ea-9cd7-0a29365a243a",800,"2020-09-24 02:46:10",2020,268,02
"270417b8-fe10-11ea-8f8c-0a29365a243a",1000,"2020-09-24 02:46:31",2020,268,02
"6509b7d4-fe79-11ea-b04b-0a29365a243a",800,"2020-09-24 15:19:52",2020,268,15
"d732124a-fedb-11ea-b1f2-0a29365a243a",1200,"2020-09-25 03:04:34",2020,269,03
"84bd2ee2-ff61-11ea-a9bb-0a29365a243a",1000,"2020-09-25 19:01:29",2020,269,19
"540e8800-0032-11eb-945e-0a29365a243a",1600,"2020-09-26 19:56:12",2020,270,19
"ed745672-0042-11eb-ad6f-0a29365a243a",1000,"2020-09-26 21:55:01",2020,270,21
"ab23817e-00cb-11eb-8228-0a29365a243a",1000,"2020-09-27 14:13:51",2020,271,14
"c7367874-019a-11eb-aa4e-0a29365a243a",800,"2020-09-28 14:56:24",2020,272,14
"049c9374-019b-11eb-94e2-0a29365a243a",12000,"2020-09-28 14:58:07",2020,272,14
"8bac4ecc-019b-11eb-a51b-0a29365a243a",800,"2020-09-28 15:01:53",2020,272,15
"c249d4dc-0258-11eb-94e0-0a29365a243a",1800,"2020-09-29 13:36:20",2020,273,13
"ca77968a-0258-11eb-8ed4-0a29365a243a",600,"2020-09-29 13:36:34",2020,273,13
"b0fd7eb2-0321-11eb-a1f6-0a29365a243a",1200,"2020-09-30 13:34:40",2020,274,13
"b288d93a-032f-11eb-80fe-0a29365a243a",500,"2020-09-30 15:14:55",2020,274,15
"ee57542c-0344-11eb-a499-0a29365a243a",800,"2020-09-30 17:46:55",2020,274,17
"f74dbe18-036c-11eb-b58d-0a29365a243a",800,"2020-09-30 22:33:30",2020,274,22
"c8e75b76-03f6-11eb-ac2a-0a29365a243a",400,"2020-10-01 15:00:03",2020,275,15
"b2825c94-03f8-11eb-ae5d-0a29365a243a",100,"2020-10-01 15:13:44",2020,275,15
"aa3279fa-0418-11eb-b3b0-0a29365a243a",800,"2020-10-01 19:02:34",2020,275,19
"2c05439a-05ae-11eb-8b58-0a29365a243a",800,"2020-10-03 19:25:18",2020,277,19
"4768029e-05ae-11eb-8d22-0a29365a243a",800,"2020-10-03 19:26:04",2020,277,19
"8e8ff3de-05ae-11eb-8cb9-0a29365a243a",1000,"2020-10-03 19:28:03",2020,277,19
"be0c35c8-05ae-11eb-8d78-0a29365a243a",1000,"2020-10-03 19:29:23",2020,277,19
"f08f6f92-05ae-11eb-bda1-0a29365a243a",800,"2020-10-03 19:30:48",2020,277,19
"5f7a0278-0717-11eb-8e94-0a29365a243a",2400,"2020-10-05 14:30:53",2020,279,14
"6b8ac46c-0717-11eb-b8b8-0a29365a243a",800,"2020-10-05 14:31:13",2020,279,14
"9b7555c4-0722-11eb-bed5-0a29365a243a",400,"2020-10-05 15:51:18",2020,279,15
"06fb44a8-0745-11eb-ac71-0a29365a243a",400,"2020-10-05 19:57:41",2020,279,19
"992998ce-0831-11eb-8818-0a29365a243a",400,"2020-10-07 00:11:08",2020,281,00
"a49f575c-0831-11eb-a405-0a29365a243a",800,"2020-10-07 00:11:27",2020,281,00
"aae15688-0831-11eb-a4ed-0a29365a243a",600,"2020-10-07 00:11:37",2020,281,00
"b12e1364-0831-11eb-9b7f-0a29365a243a",400,"2020-10-07 00:11:48",2020,281,00
"e112ef5a-08e0-11eb-802e-0a29365a243a",800,"2020-10-07 21:05:50",2020,281,21
"eb89d2be-08e0-11eb-90b0-0a29365a243a",800,"2020-10-07 21:06:08",2020,281,21
"01804062-08e1-11eb-8246-0a29365a243a",750,"2020-10-07 21:06:45",2020,281,21
"b981ee2c-097c-11eb-838c-0a29365a243a",600,"2020-10-08 15:41:25",2020,282,15
"c3b7824e-097c-11eb-965c-0a29365a243a",700,"2020-10-08 15:41:42",2020,282,15
"cd5e71a4-097c-11eb-8768-0a29365a243a",400,"2020-10-08 15:41:59",2020,282,15
"cc824836-09af-11eb-ba1b-0a29365a243a",800,"2020-10-08 21:47:01",2020,282,21
"6ed66194-0a5f-11eb-b328-0a29365a243a",800,"2020-10-09 18:44:16",2020,283,18
"833c1926-0a5f-11eb-a956-0a29365a243a",1000,"2020-10-09 18:44:50",2020,283,18
"82625fae-0bf6-11eb-bcf7-0a29365a243a",800,"2020-10-11 19:18:14",2020,285,19
"9954e434-0bf6-11eb-bc99-0a29365a243a",800,"2020-10-11 19:18:52",2020,285,19
"b9280192-0bf6-11eb-a6f7-0a29365a243a",100,"2020-10-11 19:19:46",2020,285,19
"286f2992-0cc2-11eb-b6b2-0a29365a243a",800,"2020-10-12 19:36:00",2020,286,19
"30100c5c-0cc2-11eb-beee-0a29365a243a",800,"2020-10-12 19:36:13",2020,286,19
"36d09c14-0cc2-11eb-8551-0a29365a243a",400,"2020-10-12 19:36:24",2020,286,19
"89f27574-0d63-11eb-a0e9-0a29365a243a",800,"2020-10-13 14:51:13",2020,287,14
"95d0d62e-0d63-11eb-a311-0a29365a243a",600,"2020-10-13 14:51:33",2020,287,14
"e85013e8-0dc6-11eb-9c01-0a29365a243a",800,"2020-10-14 02:42:31",2020,288,02
"cc7a097a-0e30-11eb-b6ee-0a29365a243a",100,"2020-10-14 15:20:31",2020,288,15
"12018e94-0e38-11eb-adcd-0a29365a243a",200,"2020-10-14 16:12:34",2020,288,16
"b4df6300-0ef8-11eb-970f-0a29365a243a",800,"2020-10-15 15:11:31",2020,289,15
"948c6eae-0f0c-11eb-94fa-0a29365a243a",800,"2020-10-15 17:33:47",2020,289,17
"97eb947c-0f29-11eb-9db6-0a29365a243a",600,"2020-10-15 21:01:28",2020,289,21
"72823e82-0fbc-11eb-a065-0a29365a243a",600,"2020-10-16 14:32:41",2020,290,14
"542cd568-0fc7-11eb-8b2b-0a29365a243a",400,"2020-10-16 15:50:35",2020,290,15
"2730714c-0fd5-11eb-bdce-0a29365a243a",400,"2020-10-16 17:29:32",2020,290,17
"f7f84264-0fe4-11eb-9b86-0a29365a243a",800,"2020-10-16 19:22:45",2020,290,19
"589d746e-121e-11eb-af6c-0a29365a243a",1000,"2020-10-19 15:18:30",2020,293,15
"63b3b278-121e-11eb-8801-0a29365a243a",800,"2020-10-19 15:18:49",2020,293,15
"6dce29fa-121e-11eb-95bb-0a29365a243a",800,"2020-10-19 15:19:06",2020,293,15
"7916a878-121e-11eb-89b9-0a29365a243a",800,"2020-10-19 15:19:25",2020,293,15
"857ea264-121e-11eb-bc65-0a29365a243a",800,"2020-10-19 15:19:46",2020,293,15
"d401e350-123d-11eb-96cf-0a29365a243a",800,"2020-10-19 19:03:52",2020,293,19
"03e5bdfc-1249-11eb-82a4-0a29365a243a",300,"2020-10-19 20:23:57",2020,293,20
"9d8e2982-12f1-11eb-b745-0a29365a243a",800,"2020-10-20 16:30:50",2020,294,16
"31715652-1319-11eb-8a65-0a29365a243a",800,"2020-10-20 21:14:08",2020,294,21
"533f4676-1333-11eb-b388-0a29365a243a",400,"2020-10-21 00:21:12",2020,295,00
"c75ebd26-133c-11eb-8682-0a29365a243a",800,"2020-10-21 01:28:52",2020,295,01
